"dead","airbag","seatbelt","sex"
"dead","none","belted","m"
"dead","none","none","m"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","belted","f"
"dead","airbag","none","m"
"dead","none","none","m"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","none","belted","f"
"dead","airbag","belted","f"
"dead","none","belted","f"
"dead","none","none","f"
"dead","airbag","none","f"
"dead","none","none","m"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","none","belted","m"
"dead","none","none","m"
"dead","none","belted","m"
"dead","airbag","none","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","airbag","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","none","f"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","none","belted","m"
"dead","none","belted","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","none","belted","m"
"dead","none","none","f"
"dead","none","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","none","f"
"dead","airbag","belted","f"
"dead","none","belted","f"
"dead","none","belted","m"
"dead","none","belted","m"
"dead","airbag","none","f"
"dead","airbag","none","m"
"dead","airbag","belted","m"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","airbag","belted","m"
"dead","airbag","none","m"
"dead","none","belted","f"
"dead","none","none","m"
"dead","none","none","f"
"dead","none","belted","f"
"dead","none","belted","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","airbag","none","m"
"dead","none","none","f"
"dead","none","none","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","airbag","belted","m"
"dead","airbag","none","f"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","none","belted","m"
"dead","none","belted","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","none","none","m"
"dead","airbag","none","f"
"dead","airbag","none","f"
"dead","none","none","m"
"dead","none","none","f"
"dead","airbag","belted","f"
"dead","airbag","none","m"
"dead","none","none","m"
"dead","none","none","f"
"dead","airbag","belted","f"
"dead","none","belted","f"
"dead","none","none","m"
"dead","none","none","f"
"dead","none","none","m"
"dead","none","none","f"
"dead","airbag","none","f"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","airbag","none","f"
"dead","airbag","none","f"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","none","f"
"dead","airbag","none","m"
"dead","airbag","belted","f"
"dead","none","belted","f"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","airbag","belted","m"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","airbag","none","m"
"dead","none","none","f"
"dead","airbag","none","f"
"dead","airbag","none","f"
"dead","airbag","none","f"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","none","none","m"
"dead","airbag","none","f"
"dead","none","none","m"
"dead","none","none","m"
"dead","none","none","f"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","none","none","f"
"dead","none","none","f"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","none","none","m"
"dead","none","none","f"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","none","none","f"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","none","none","m"
"dead","none","none","m"
"dead","airbag","none","m"
"dead","none","none","m"
"dead","none","none","f"
"dead","none","none","f"
"dead","none","none","f"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","none","none","m"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","none","belted","f"
"dead","airbag","none","f"
"dead","none","belted","m"
"dead","airbag","none","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","none","m"
"dead","none","belted","m"
"dead","none","belted","m"
"dead","none","none","m"
"dead","none","belted","m"
"dead","airbag","belted","m"
"dead","airbag","none","m"
"dead","airbag","belted","f"
"dead","none","belted","m"
"dead","airbag","belted","f"
"dead","none","belted","m"
"dead","airbag","belted","f"
"dead","none","belted","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","none","f"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","none","belted","m"
"dead","airbag","belted","f"
"dead","none","belted","m"
"dead","none","belted","m"
"dead","none","none","f"
"dead","none","none","f"
"dead","none","none","m"
"dead","none","none","m"
"dead","none","belted","f"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","none","none","m"
"dead","airbag","none","f"
"dead","airbag","none","f"
"dead","none","none","m"
"dead","none","none","m"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","none","belted","m"
"dead","none","none","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","none","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","none","m"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","none","none","f"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","none","belted","m"
"dead","none","belted","m"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","none","belted","f"
"dead","airbag","belted","f"
"dead","airbag","none","f"
"dead","airbag","none","f"
"dead","none","none","m"
"dead","airbag","belted","m"
"dead","none","belted","m"
"dead","airbag","belted","f"
"dead","none","belted","f"
"dead","airbag","none","m"
"dead","airbag","belted","f"
"dead","none","belted","f"
"dead","none","none","m"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","none","belted","f"
"dead","airbag","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","airbag","none","f"
"dead","airbag","belted","f"
"dead","none","belted","f"
"dead","none","none","f"
"dead","none","none","f"
"dead","airbag","none","f"
"dead","airbag","none","f"
"dead","airbag","none","f"
"dead","none","belted","f"
"dead","none","belted","m"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","none","m"
"dead","none","belted","m"
"dead","none","belted","m"
"dead","airbag","none","f"
"dead","none","belted","f"
"dead","airbag","belted","f"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","none","none","f"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","none","none","m"
"dead","airbag","none","m"
"dead","none","belted","m"
"dead","airbag","none","m"
"dead","none","none","m"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","airbag","none","f"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","none","none","f"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","none","belted","m"
"dead","none","none","m"
"dead","none","none","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","belted","f"
"dead","airbag","none","m"
"dead","none","none","f"
"dead","none","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","none","none","f"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","none","none","m"
"dead","none","belted","m"
"dead","none","none","f"
"dead","airbag","belted","m"
"dead","none","belted","m"
"dead","none","belted","f"
"dead","none","none","f"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","none","belted","m"
"dead","none","belted","m"
"dead","airbag","none","f"
"dead","airbag","belted","m"
"dead","none","belted","m"
"dead","airbag","none","m"
"dead","none","belted","f"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","airbag","none","f"
"dead","airbag","none","m"
"dead","none","none","m"
"dead","none","none","f"
"dead","airbag","belted","m"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","none","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","none","f"
"dead","airbag","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","none","f"
"dead","airbag","belted","m"
"dead","none","belted","f"
"dead","none","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","none","f"
"dead","airbag","none","m"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","airbag","none","m"
"dead","none","belted","m"
"dead","none","belted","f"
"dead","airbag","none","m"
"dead","none","belted","m"
"dead","none","belted","m"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","none","belted","m"
"dead","airbag","none","m"
"dead","airbag","none","f"
"dead","airbag","belted","f"
"dead","airbag","none","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","none","belted","m"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","none","none","m"
"dead","airbag","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","airbag","none","f"
"dead","none","none","m"
"dead","none","none","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","none","belted","m"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","none","none","m"
"dead","airbag","none","f"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"dead","airbag","none","m"
"dead","none","none","m"
"dead","airbag","belted","f"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","none","m"
"dead","airbag","belted","m"
"dead","airbag","belted","m"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","none","f"
"dead","airbag","belted","f"
"dead","airbag","belted","m"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"dead","none","none","m"
"dead","none","belted","f"
"dead","none","belted","f"
"dead","airbag","belted","f"
